id,client_order_id,created_at,updated_at,submitted_at,filled_at,expired_at,canceled_at,failed_at,replaced_at,replaced_by,replaces,asset_id,symbol,asset_class,qty,filled_qty,filled_avg_price,order_class,order_type,type,side,time_in_force,limit_price,stop_price,status,extended_hours,legs
f24a3f24-9072-4d9c-a5e0-2edc92ccc62f,2b651dd0-e4de-4bf5-8333-3d71c2d12201,2020-06-22T13:52:29.232401Z,2020-06-22T13:52:30.305727Z,2020-06-22T13:52:29.208653Z,,,2020-06-22T13:52:30.271696Z,,,,,f60cecf2-26f9-476b-b4e1-ad403be580f2,FRAN,us_equity,289,0,,,limit,limit,buy,day,4.32,,canceled,False,
25565b64-c837-424a-8055-4fc5631fa551,2d24daf5-ea1d-4df5-8845-8e4af23797be,2020-06-22T13:52:26.973206Z,2020-06-22T13:52:27.239984Z,2020-06-22T13:52:26.953412Z,,,2020-06-22T13:52:27.217603Z,,,,,8788b3e6-b7be-4416-956f-4b86065b37cb,SAND,us_equity,139,0,,,limit,limit,buy,day,8.98,,canceled,False,
fa725e6f-45d1-4a47-b598-d41c6083f1d9,26ff2931-eb56-48bf-86f2-86649a07da18,2020-06-22T13:52:25.7157Z,2020-06-22T13:52:27.062972Z,2020-06-22T13:52:25.7009Z,,,2020-06-22T13:52:27.04511Z,,,,,f60cecf2-26f9-476b-b4e1-ad403be580f2,FRAN,us_equity,290,0,,,limit,limit,buy,day,4.3,,canceled,False,
38b8ba5a-f325-4f39-a37b-413f985c9693,87c9c970-fe93-44b4-b8e5-8ea7a4dabaec,2020-06-22T13:52:23.266202Z,2020-06-22T13:52:23.514353Z,2020-06-22T13:52:23.242585Z,,,2020-06-22T13:52:23.50226Z,,,,,f60cecf2-26f9-476b-b4e1-ad403be580f2,FRAN,us_equity,294,0,,,limit,limit,buy,day,4.25,,canceled,False,
4314b7b2-d076-4c95-a5d6-a044f71a3ee8,04175271-6616-4344-93c8-66cf1912a18c,2020-06-22T13:52:14.40946Z,2020-06-22T13:52:17.134004Z,2020-06-22T13:52:14.390751Z,,,2020-06-22T13:52:17.111977Z,,,,,f60cecf2-26f9-476b-b4e1-ad403be580f2,FRAN,us_equity,294,0,,,limit,limit,buy,day,4.24,,canceled,False,
e641cb42-c67c-4c99-bd44-aca8db7a17a2,85d086ca-e6fe-4d7d-bedc-9262c025682b,2020-06-22T13:52:07.21026Z,2020-06-22T13:52:07.416062Z,2020-06-22T13:52:07.192844Z,,,2020-06-22T13:52:07.377145Z,,,,,f60cecf2-26f9-476b-b4e1-ad403be580f2,FRAN,us_equity,294,0,,,limit,limit,buy,day,4.25,,canceled,False,
d01da8c7-1d2b-494d-bf48-c734d8dd6eac,1c00d018-7dc3-4474-858e-840073f275e1,2020-06-22T13:51:14.400314Z,2020-06-22T13:51:22.221943Z,2020-06-22T13:51:14.385579Z,,,2020-06-22T13:51:22.200499Z,,,,,c3b59e64-a696-49d2-85b6-a6b819773ef0,OBCI,us_equity,133,0,,,limit,limit,buy,day,9.33,,canceled,False,
beca0d8a-e520-4dd8-ac7e-7f48b3ca1dd7,6a682cea-f08a-4a89-ab75-c2c747d0e4b4,2020-06-22T13:51:01.407835Z,2020-06-22T13:51:01.773531Z,2020-06-22T13:51:01.34814Z,2020-06-22T13:51:01.760356Z,,,,,,,ede37bf9-fccb-4653-8bf0-118ff53d05a4,NK,us_equity,128,128,9.74,,limit,limit,buy,day,9.75,,filled,False,
51707425-80ae-40ca-b157-00f38ae598b4,65d3d5f5-0abc-4e3a-86c1-0e5776bfd889,2020-06-22T13:50:58.290811Z,2020-06-22T13:51:01.6129Z,2020-06-22T13:50:58.269004Z,,,2020-06-22T13:51:01.561955Z,,,,,c3b59e64-a696-49d2-85b6-a6b819773ef0,OBCI,us_equity,134,0,,,limit,limit,buy,day,9.29,,canceled,False,
24a67091-e606-4435-967f-86e4653fdd97,89db9754-af5d-43ee-9a91-c952c9d6716b,2020-06-22T13:50:49.317408Z,2020-06-22T13:50:55.362714Z,2020-06-22T13:50:49.297935Z,,,2020-06-22T13:50:55.342006Z,,,,,ede37bf9-fccb-4653-8bf0-118ff53d05a4,NK,us_equity,128,0,,,limit,limit,buy,day,9.71,,canceled,False,
97835769-f486-49a4-8f22-89455c134c2f,8412f9d1-d078-4f62-a11e-879347333d62,2020-06-22T13:50:46.513767Z,2020-06-22T13:50:47.187176Z,2020-06-22T13:50:46.498551Z,,,2020-06-22T13:50:47.175554Z,,,,,ede37bf9-fccb-4653-8bf0-118ff53d05a4,NK,us_equity,128,0,,,limit,limit,buy,day,9.74,,canceled,False,
7c2f62e8-ee3c-4857-b8e5-09e1bec641c4,e6e71b49-ecc2-4964-b516-91826ef8804a,2020-06-22T13:50:39.293839Z,2020-06-22T13:50:39.434296Z,2020-06-22T13:50:39.277933Z,,,2020-06-22T13:50:39.422849Z,,,,,ede37bf9-fccb-4653-8bf0-118ff53d05a4,NK,us_equity,127,0,,,limit,limit,buy,day,9.8,,canceled,False,
9127a5ff-364b-4e2c-a55a-38aa5ae951ce,b13e33f8-9580-4260-81fb-eccc9447c84d,2020-06-22T13:50:36.196138Z,2020-06-22T13:50:36.442399Z,2020-06-22T13:50:36.176159Z,,,2020-06-22T13:50:36.41837Z,,,,,ede37bf9-fccb-4653-8bf0-118ff53d05a4,NK,us_equity,127,0,,,limit,limit,buy,day,9.82,,canceled,False,
944634fe-15b7-4513-8efd-53fcf224317b,02b90080-7e83-4214-9913-da4cb27b6239,2020-06-22T13:50:32.37346Z,2020-06-22T13:50:32.577889Z,2020-06-22T13:50:32.353542Z,,,2020-06-22T13:50:32.549397Z,,,,,ede37bf9-fccb-4653-8bf0-118ff53d05a4,NK,us_equity,127,0,,,limit,limit,buy,day,9.8,,canceled,False,
e8340c1c-0bbd-489b-9942-f31ca15e9601,289d5216-3391-4ec3-b36f-854a625c0c34,2020-06-22T13:50:26.409946Z,2020-06-22T13:50:27.128768Z,2020-06-22T13:50:26.394618Z,,,2020-06-22T13:50:27.117818Z,,,,,ede37bf9-fccb-4653-8bf0-118ff53d05a4,NK,us_equity,127,0,,,limit,limit,buy,day,9.78,,canceled,False,
7b3a87f3-6420-470f-ad5b-1406788c8578,ca4a8154-a159-4a49-8393-7646960051f6,2020-06-22T13:50:23.193048Z,2020-06-22T13:50:23.334778Z,2020-06-22T13:50:23.179592Z,,,2020-06-22T13:50:23.302857Z,,,,,ede37bf9-fccb-4653-8bf0-118ff53d05a4,NK,us_equity,126,0,,,limit,limit,buy,day,9.85,,canceled,False,
7509f0f8-0e20-4618-988d-8f63b43f8e3b,36e045b3-646f-4752-9f22-7d65b36db0b1,2020-06-22T13:50:21.250169Z,2020-06-22T13:50:21.48347Z,2020-06-22T13:50:21.235515Z,,,2020-06-22T13:50:21.460253Z,,,,,ede37bf9-fccb-4653-8bf0-118ff53d05a4,NK,us_equity,127,0,,,limit,limit,buy,day,9.79,,canceled,False,
a1b31562-8736-498a-80d3-b39b83d10c1f,b58d18ed-14cf-4292-8af6-cbd4caf11315,2020-06-22T13:50:17.428772Z,2020-06-22T13:50:17.622806Z,2020-06-22T13:50:17.405937Z,2020-06-22T13:50:17.596055Z,,,,,,,67707692-13bd-4864-b5a4-1aea9d1db387,MLSS,us_equity,416,416,3,,limit,limit,buy,day,3,,filled,False,
2a586a27-b8cd-47dd-8f2c-80db281b756e,ef7e0687-48db-4108-aaa3-3a724ec12c46,2020-06-22T13:50:14.411672Z,2020-06-22T13:50:14.628118Z,2020-06-22T13:50:14.395659Z,,,2020-06-22T13:50:14.608149Z,,,,,ede37bf9-fccb-4653-8bf0-118ff53d05a4,NK,us_equity,127,0,,,limit,limit,buy,day,9.77,,canceled,False,
cf28a075-0677-4586-9fc3-19c47b7ef086,f2bdaac2-9712-4f09-ad20-6fa836279e71,2020-06-22T13:50:12.269007Z,2020-06-22T13:50:12.459315Z,2020-06-22T13:50:12.255437Z,,,2020-06-22T13:50:12.431867Z,,,,,ede37bf9-fccb-4653-8bf0-118ff53d05a4,NK,us_equity,128,0,,,limit,limit,buy,day,9.75,,canceled,False,
306e15e5-a658-4da1-9697-81209298190b,9736ce09-c6bf-4151-98ae-50b3f2a5b676,2020-06-22T13:50:07.233506Z,2020-06-22T13:50:07.435746Z,2020-06-22T13:50:07.209145Z,,,2020-06-22T13:50:07.385325Z,,,,,ede37bf9-fccb-4653-8bf0-118ff53d05a4,NK,us_equity,129,0,,,limit,limit,buy,day,9.67,,canceled,False,
8b77f85b-5cb8-4f22-b652-06daca7a2bed,2bcc3c02-051e-4f26-ae66-1b5f4f65e668,2020-06-22T13:50:02.317427Z,2020-06-22T13:50:04.318363Z,2020-06-22T13:50:02.280608Z,,,2020-06-22T13:50:04.289912Z,,,,,ede37bf9-fccb-4653-8bf0-118ff53d05a4,NK,us_equity,128,0,,,limit,limit,buy,day,9.71,,canceled,False,
31bd7488-da64-460a-b2b0-17f072dde48d,2227d295-360d-42a2-98a5-3882f80fc0c9,2020-06-22T13:49:45.336912Z,2020-06-22T13:49:45.563044Z,2020-06-22T13:49:45.318889Z,2020-06-22T13:49:45.540387Z,,,,,,,a2066a09-3c46-4b9c-969a-0a8c62c38080,RIOT,us_equity,555,555,2.25,,limit,limit,buy,day,2.25,,filled,False,
cbf2e546-db8d-4cca-9b31-30b9d38f2c65,e95c6006-54e4-41a2-9735-743db00ed75e,2020-06-22T13:49:26.408528Z,2020-06-22T13:49:36.183222Z,2020-06-22T13:49:26.383692Z,,,2020-06-22T13:49:36.173487Z,,,,,a2066a09-3c46-4b9c-969a-0a8c62c38080,RIOT,us_equity,555,0,,,limit,limit,buy,day,2.24,,canceled,False,
503c1f62-75e7-45a7-ae65-cf8d8792a4e6,4d066f31-5a49-42f0-817f-34f9ea871662,2020-06-22T13:48:17.15719Z,2020-06-22T13:48:17.275711Z,2020-06-22T13:48:17.132988Z,2020-06-22T13:48:17.263034Z,,,,,,,1abb3fb5-2390-4036-9ced-a1e7eebe75eb,SINT,us_equity,405,405,2.99,,limit,limit,buy,day,3.08,,filled,False,
a94151ae-455b-477c-a750-bd342f4b74fe,b79597f3-9a5d-4732-bb38-b7601b3c5169,2020-06-22T13:48:07.226094Z,2020-06-22T13:48:10.344053Z,2020-06-22T13:48:07.210741Z,2020-06-22T13:48:10.235069Z,,,,,,,3c2b0562-f07f-4868-8487-7b2cc046e332,HOME,us_equity,172,172,7.24,,limit,limit,buy,day,7.24,,filled,False,
f34ab6cf-940a-456f-9e82-a0cbd43a6fea,41a3886b-b2b0-4780-8757-918bf6c110e7,2020-06-22T13:48:01.240171Z,2020-06-22T13:48:06.299759Z,2020-06-22T13:48:01.222385Z,2020-06-22T13:48:06.253508Z,,,,,,,b93c37d4-b4b6-472a-9e64-966bfe39aa24,HL,us_equity,396,396,3.15,,limit,limit,buy,day,3.15,,filled,False,
891c0189-7910-465e-8c0f-85de1bc2a649,91456967-ff4e-45c8-90ed-7c5bbecdb2b8,2020-06-22T13:47:58.286702Z,2020-06-22T13:47:58.499099Z,2020-06-22T13:47:58.270465Z,,,2020-06-22T13:47:58.488952Z,,,,,b93c37d4-b4b6-472a-9e64-966bfe39aa24,HL,us_equity,396,0,,,limit,limit,buy,day,3.15,,canceled,False,
1b9e7159-906b-428b-866c-c3cdaa6230eb,ce04d45d-fdaa-4598-b409-83e549827093,2020-06-22T13:47:56.686742Z,2020-06-22T13:50:55.19464Z,2020-06-22T13:47:56.672007Z,,,2020-06-22T13:50:55.178983Z,,,,,c3b59e64-a696-49d2-85b6-a6b819773ef0,OBCI,us_equity,134,0,,,limit,limit,buy,day,9.29,,canceled,False,
e5e9c3a2-562e-42af-804d-3b0151e165f2,7446c240-a617-4211-a20f-fa45022bdd2c,2020-06-22T13:47:55.434475Z,2020-06-22T13:49:13.02581Z,2020-06-22T13:47:55.420014Z,2020-06-22T13:49:13.018058Z,,,,,,,e2a66ce3-b8dd-4adc-bbe0-f2c80aa21134,AXU,us_equity,584,584,2.13,,limit,limit,buy,day,2.13,,filled,False,
5905b18a-05c7-4708-9e80-49c6547ea7ce,c8404b2b-715e-4239-ab4e-03353fd396a4,2020-06-22T13:47:54.247558Z,2020-06-22T13:47:56.962926Z,2020-06-22T13:47:54.221773Z,,,2020-06-22T13:47:56.93394Z,,,,,b93c37d4-b4b6-472a-9e64-966bfe39aa24,HL,us_equity,396,0,,,limit,limit,buy,day,3.15,,canceled,False,
c07851d0-eb7d-48cb-8b3f-20ee04a5d8c3,47a692cb-b789-4420-b4af-5331b9a41e2f,2020-06-22T13:47:52.5854Z,2020-06-22T13:47:52.705609Z,2020-06-22T13:47:52.565636Z,,,2020-06-22T13:47:52.693363Z,,,,,b93c37d4-b4b6-472a-9e64-966bfe39aa24,HL,us_equity,395,0,,,limit,limit,buy,day,3.16,,canceled,False,
8750899f-cfe4-445e-b667-792ebc13d6f1,81f1b5dc-e56c-4fff-a27e-20d4c14580cc,2020-06-22T13:47:51.41879Z,2020-06-22T13:49:19.75931Z,2020-06-22T13:47:51.404749Z,2020-06-22T13:49:19.736691Z,,,,,,,a18d2410-9441-430d-837b-9a0d8c460e57,ZIOP,us_equity,364,364,3.43,,limit,limit,buy,day,3.43,,filled,False,
d1130085-b642-4846-8883-680e2bdaf578,ccd5f870-37d1-4a8c-80e6-39775d8dc501,2020-06-22T13:47:48.39404Z,2020-06-22T13:47:49.290684Z,2020-06-22T13:47:48.378505Z,,,2020-06-22T13:47:49.281761Z,,,,,b93c37d4-b4b6-472a-9e64-966bfe39aa24,HL,us_equity,396,0,,,limit,limit,buy,day,3.15,,canceled,False,
fc222fda-1fb4-41e9-a32d-734204b39b11,e6a0a06d-4ccf-40e8-a629-2170d198a44c,2020-06-22T13:47:46.169436Z,2020-06-22T13:47:46.452235Z,2020-06-22T13:47:46.152492Z,,,2020-06-22T13:47:46.431175Z,,,,,b93c37d4-b4b6-472a-9e64-966bfe39aa24,HL,us_equity,396,0,,,limit,limit,buy,day,3.15,,canceled,False,
393203cf-8871-4a83-8a8e-bfb32f9bde11,0dd45b92-fcce-465e-9fb9-2d19c9d45fe5,2020-06-22T13:47:44.566548Z,2020-06-22T13:47:46.465225Z,2020-06-22T13:47:44.547826Z,,,2020-06-22T13:47:46.436768Z,,,,,a18d2410-9441-430d-837b-9a0d8c460e57,ZIOP,us_equity,364,0,,,limit,limit,buy,day,3.42,,canceled,False,
fe486b09-4403-46f9-989e-ef85b6653e58,d51aef09-758d-45d2-b8d5-913affcf67d5,2020-06-22T13:47:43.459465Z,2020-06-22T13:47:43.61119Z,2020-06-22T13:47:43.444307Z,2020-06-22T13:47:43.571471Z,,,,,,,1081b8d5-5310-4f97-978d-252d495aa8c3,ODP,us_equity,502,502,2.49,,limit,limit,buy,day,2.49,,filled,False,
324f3313-54f0-4e28-9263-aed2ec34a4c3,6be64f2f-3ca2-4ac9-8be2-b23648fe4a65,2020-06-22T13:47:42.002343Z,2020-06-22T13:47:42.221708Z,2020-06-22T13:47:41.981257Z,,,2020-06-22T13:47:42.208806Z,,,,,b93c37d4-b4b6-472a-9e64-966bfe39aa24,HL,us_equity,396,0,,,limit,limit,buy,day,3.15,,canceled,False,
a890e33e-997a-4c13-8b34-3451741e3be6,781caf07-7aa7-4e79-8815-c01339e42c57,2020-06-22T13:47:40.690553Z,2020-06-22T13:47:40.867938Z,2020-06-22T13:47:40.668559Z,2020-06-22T13:47:40.841667Z,,,,,,,b638bfcc-44c7-4341-946d-0a7d8f3a7a7b,HMY,us_equity,361,361,3.44,,limit,limit,buy,day,3.45,,filled,False,
7d1eb7db-bcb4-43f4-9436-0a95db058852,e21df43a-94af-4ac1-8f5f-2b3a59b7c0e8,2020-06-22T13:47:39.484192Z,2020-06-22T13:47:39.595869Z,2020-06-22T13:47:39.468037Z,2020-06-22T13:47:39.562695Z,,,,,,,7de48af2-2648-42c6-8319-2719b702617f,SNCR,us_equity,329,329,3.79,,limit,limit,buy,day,3.79,,filled,False,
6ae66a9e-7625-4a36-ba03-e6605484cde2,1c6de3c3-adca-4ae5-99b8-26d269488887,2020-06-22T13:47:38.433449Z,2020-06-22T13:47:39.73124Z,2020-06-22T13:47:38.420411Z,,,2020-06-22T13:47:39.723833Z,,,,,b93c37d4-b4b6-472a-9e64-966bfe39aa24,HL,us_equity,396,0,,,limit,limit,buy,day,3.15,,canceled,False,
8b79f18a-58f0-47d9-a109-a7c8189740c8,30d7c347-c68b-4072-a7a5-ec33aaca9fc3,2020-06-22T13:47:37.277672Z,2020-06-22T13:47:50.306721Z,2020-06-22T13:47:37.259702Z,,,2020-06-22T13:47:50.296856Z,,,,,e2a66ce3-b8dd-4adc-bbe0-f2c80aa21134,AXU,us_equity,584,0,,,limit,limit,buy,day,2.13,,canceled,False,
97621fe1-7b6c-457f-bd47-55cfac243545,eef94f39-5258-4cd9-98a4-c679b78e70e8,2020-06-22T13:47:36.020421Z,2020-06-22T13:47:38.273384Z,2020-06-22T13:47:36.005542Z,2020-06-22T13:47:38.256395Z,,,,,,,76b615bb-4a70-44f0-b330-9524a0b05aec,KGC,us_equity,181,181,6.88,,limit,limit,buy,day,6.88,,filled,False,
2ba708a0-119e-43e3-9db3-6b9a4a6fc23d,fa93f7a2-59e6-422c-b0c6-a21e8d2ea01a,2020-06-22T13:47:34.536458Z,2020-06-22T13:47:34.739359Z,2020-06-22T13:47:34.522735Z,,,2020-06-22T13:47:34.70119Z,,,,,b638bfcc-44c7-4341-946d-0a7d8f3a7a7b,HMY,us_equity,361,0,,,limit,limit,buy,day,3.45,,canceled,False,
2d934fb1-f750-4b89-9c5c-928d614a2aff,86f18e46-146a-4cb6-a1d4-3514a74e8b01,2020-06-22T13:47:33.2963Z,2020-06-22T13:47:33.492358Z,2020-06-22T13:47:33.279643Z,2020-06-22T13:47:33.471058Z,,,,,,,3171a059-104b-4e3e-a38c-8fe95849bfda,SONO,us_equity,99,99,12.54,,limit,limit,buy,day,12.54,,filled,False,
fde3d751-2196-4f37-8cda-f2800a34b06e,318cd296-36ef-4a35-bde5-e70e051074c9,2020-06-22T13:47:32.080472Z,2020-06-22T13:47:32.269375Z,2020-06-22T13:47:32.060825Z,2020-06-22T13:47:32.250794Z,,,,,,,36913529-0b3c-4349-8360-e266720c49a2,AG,us_equity,133,133,9.36,,limit,limit,buy,day,9.36,,filled,False,
6c274221-efae-41e2-b9ca-17fe5d7b4f51,1da05784-8993-4f70-8cde-abb0ba8f3de1,2020-06-22T13:47:30.50096Z,2020-06-22T13:47:32.255332Z,2020-06-22T13:47:30.486519Z,,,2020-06-22T13:47:32.21495Z,,,,,1081b8d5-5310-4f97-978d-252d495aa8c3,ODP,us_equity,503,0,,,limit,limit,buy,day,2.48,,canceled,False,
d3c3420a-7e0c-46c6-acac-37c745785bc0,5a830a96-1b1f-4edf-bd97-95e2617d434b,2020-06-22T13:47:28.701011Z,2020-06-22T13:47:30.78332Z,2020-06-22T13:47:28.687447Z,,,2020-06-22T13:47:30.764915Z,,,,,b93c37d4-b4b6-472a-9e64-966bfe39aa24,HL,us_equity,396,0,,,limit,limit,buy,day,3.15,,canceled,False,
34c373cc-1064-4cfb-a2d8-a70c9c04327c,5d3a16fc-e07b-46ff-a72a-8f9eee5705a6,2020-06-22T13:47:27.44482Z,2020-06-22T13:47:30.604137Z,2020-06-22T13:47:27.431012Z,,,2020-06-22T13:47:30.587233Z,,,,,76b615bb-4a70-44f0-b330-9524a0b05aec,KGC,us_equity,181,0,,,limit,limit,buy,day,6.88,,canceled,False,
fec8cc12-cb7b-493d-bae4-2c6a0576e811,8b281658-57c2-4b4a-8653-214173ada3ae,2020-06-22T13:47:26.278034Z,2020-06-22T13:47:38.984373Z,2020-06-22T13:47:26.2613Z,2020-06-22T13:47:38.9553Z,,,,,,,c86d4aea-b196-4ac3-bb4f-75e09872745d,SILV,us_equity,142,142,8.76,,limit,limit,buy,day,8.76,,filled,False,
d8224877-f1b6-4407-b5e9-9e18832ba554,f32de00c-c704-4f48-a9b5-9ce3778edfd2,2020-06-22T13:47:24.934036Z,2020-06-22T13:47:32.24234Z,2020-06-22T13:47:24.918723Z,,,2020-06-22T13:47:32.209214Z,,,,,7de48af2-2648-42c6-8319-2719b702617f,SNCR,us_equity,333,0,,,limit,limit,buy,day,3.75,,canceled,False,
8487a682-fad2-4677-bcb2-13b0361d7bce,035eec85-9fbe-442e-abf2-8970ced825bc,2020-06-22T13:47:23.781987Z,2020-06-22T13:47:25.231375Z,2020-06-22T13:47:23.768637Z,,,2020-06-22T13:47:25.218225Z,,,,,36913529-0b3c-4349-8360-e266720c49a2,AG,us_equity,133,0,,,limit,limit,buy,day,9.36,,canceled,False,
38359a4c-22ed-4559-93fa-38956be5cbca,e7274dfd-8ef8-42cd-90a9-7e90d6556895,2020-06-22T13:47:22.575065Z,2020-06-22T13:47:22.753947Z,2020-06-22T13:47:22.559608Z,2020-06-22T13:47:22.72032Z,,,,,,,97446bb1-864a-491c-bb61-0028688e97bd,GFI,us_equity,143,143,8.73,,limit,limit,buy,day,8.73,,filled,False,
80e198e5-daa9-4da9-8a62-24c28a81aec1,7ae832e9-bd73-47e8-96d8-b920042770db,2020-06-22T13:47:21.528257Z,2020-06-22T13:47:26.484642Z,2020-06-22T13:47:21.503638Z,,,2020-06-22T13:47:26.437432Z,,,,,3171a059-104b-4e3e-a38c-8fe95849bfda,SONO,us_equity,99,0,,,limit,limit,buy,day,12.52,,canceled,False,
c16e77a5-e695-48c3-994a-80c5d9bed79c,a737e8d5-2ec3-4d40-9d69-8e4208adda2e,2020-06-22T13:47:19.871202Z,2020-06-22T13:47:19.985686Z,2020-06-22T13:47:19.85415Z,2020-06-22T13:47:19.968332Z,,,,,,,74f7cda3-433d-4597-bf2c-b6e7782133d6,CDE,us_equity,247,247,5.05,,limit,limit,buy,day,5.05,,filled,False,
216b6658-1ac3-45b0-b32c-4af63d8567a8,48efc983-ebe5-4367-94d3-054555d40b1b,2020-06-22T13:47:18.709523Z,2020-06-22T13:47:19.973551Z,2020-06-22T13:47:18.69819Z,,,2020-06-22T13:47:19.95808Z,,,,,76b615bb-4a70-44f0-b330-9524a0b05aec,KGC,us_equity,181,0,,,limit,limit,buy,day,6.88,,canceled,False,
e8fcbc18-142c-4b6a-8575-9808c14a5625,55978b1b-628c-45bd-bc80-7c135942ec6d,2020-06-22T13:47:17.40435Z,2020-06-22T13:47:25.084915Z,2020-06-22T13:47:17.386987Z,,,2020-06-22T13:47:25.042174Z,,,,,e2a66ce3-b8dd-4adc-bbe0-f2c80aa21134,AXU,us_equity,586,0,,,limit,limit,buy,day,2.13,,canceled,False,
aca17ca8-dc7b-4062-8ef7-f76ac124e175,82e0a5cc-5de0-4469-a8f4-d605344f789d,2020-06-22T13:47:16.09096Z,2020-06-22T13:47:16.203261Z,2020-06-22T13:47:16.078882Z,2020-06-22T13:47:16.190978Z,,,,,,,1e9bed06-c870-4b66-91b3-ff0c7d145bb9,EGO,us_equity,136,136,9.17,,limit,limit,buy,day,9.17,,filled,False,
d1317e4d-4017-49df-90b5-f0cc07690700,b1cc526f-340e-426e-8b7c-dc217562bdde,2020-06-22T13:47:14.807642Z,2020-06-22T13:47:15.133777Z,2020-06-22T13:47:14.792098Z,2020-06-22T13:47:15.123659Z,,,,,,,3dc67a93-cf3b-4dd5-92bc-681dd62390c0,NAVB,us_equity,294,294,4.25,,limit,limit,buy,day,4.25,,filled,False,
d738808f-d30a-4f46-a521-7cc5e5e0be94,5707f8fd-1ea7-4fe3-b708-60f2d6b09e03,2020-06-22T13:47:13.722526Z,2020-06-22T13:47:16.357233Z,2020-06-22T13:47:13.710522Z,,,2020-06-22T13:47:16.349073Z,,,,,c86d4aea-b196-4ac3-bb4f-75e09872745d,SILV,us_equity,143,0,,,limit,limit,buy,day,8.74,,canceled,False,
fcf580ba-5857-4ff7-a09e-b38f7bf749f8,e3426809-74c5-4636-b762-60b4090cd50e,2020-06-22T13:47:12.09588Z,2020-06-22T13:47:12.520145Z,2020-06-22T13:47:12.083061Z,,,2020-06-22T13:47:12.486422Z,,,,,76b615bb-4a70-44f0-b330-9524a0b05aec,KGC,us_equity,181,0,,,limit,limit,buy,day,6.88,,canceled,False,
df919f25-3fb5-4e2b-b081-cf242c3edad9,4a42e3f7-56ef-4f16-9c2b-a1ea6c3d1ea3,2020-06-22T13:47:10.941347Z,2020-06-22T13:47:12.315977Z,2020-06-22T13:47:10.930041Z,,,2020-06-22T13:47:12.294635Z,,,,,b93c37d4-b4b6-472a-9e64-966bfe39aa24,HL,us_equity,396,0,,,limit,limit,buy,day,3.15,,canceled,False,
c9f89407-9c31-403f-b6c8-1d07e30aa861,0c5de25a-77d1-4be2-ada6-165682d317f9,2020-06-22T13:47:09.805176Z,2020-06-22T13:47:10.43498Z,2020-06-22T13:47:09.795049Z,2020-06-22T13:47:10.399407Z,,,,,,,9e4ef521-d808-4471-b5a5-b3abd456a1f2,GPS,us_equity,108,108,11.56,,limit,limit,buy,day,11.56,,filled,False,
aa36bd05-b40a-4804-8155-aed5a552dce6,46b42cbb-8a38-41ef-9821-4765407b7c56,2020-06-22T13:47:08.672718Z,2020-06-22T13:47:14.059781Z,2020-06-22T13:47:08.65666Z,,,2020-06-22T13:47:14.031484Z,,,,,74f7cda3-433d-4597-bf2c-b6e7782133d6,CDE,us_equity,247,0,,,limit,limit,buy,day,5.04,,canceled,False,
6807ae62-2f76-44a5-a38f-7d41845b834a,c4946757-9fbe-42f3-b500-f5adbe8307ff,2020-06-22T13:47:07.305777Z,2020-06-22T13:47:12.328708Z,2020-06-22T13:47:07.294377Z,,,2020-06-22T13:47:12.300547Z,,,,,3171a059-104b-4e3e-a38c-8fe95849bfda,SONO,us_equity,99,0,,,limit,limit,buy,day,12.5,,canceled,False,
